          -1857., 2120., 3928., 4288., 4346., 4202., 3847., 2047., 1907.,
          2120., 3659., 3941., 4372., 4117., 3737., 1865., 1824., 2071.,
          1125., 771., 2313., 948., 711., 1229., 2644., 3279., 4341.,
          3956., 4410., 3923., 4167., 3184., 2866., 2366., 2953., 2477.,
          2425., 2194., 2392., 2834., 2965., 2619., 1451., 1639., 1822.,
          1482., 1317., 1191., 1833., 3427., 1862., 2618., 2113., 2641.,
          1983., 1780., 2136., 3312., 2466., 2563., 3204., 2430., 2325.,
          2879., 3047. ]
      - [ 346., 289., 257., 257., 324., 224., 245., 888., -531., -193.,
          749., 698., 885., 544., -26., 25., -325., 569., 175., -269.,
          312., 493., 752., -750., -105., -1481., -2450., -638., -1461.,
          -3060., -868., -717., 478., 1558., 1364., 2693., 2374., 1848.,
          1448., 624., -1918., 146., 1262., -533., 3., 769., -152., 93.,
          102., 75., 268., 1419., 1369., 690., -581., 39., 746., -1641.,
          -519., 142., 410., -1488., -1587., -1345., 2308., 4289., 4513.,
          4631., 4638., 4208., 3283., 2166., 1849., 3955., 4581., 5150.,
          5035., 4540., 2860., 2071., 2317., 1873., 727., 2615., 2002.,
          673., 2088., 2416., 3383., 4123., 3692., 4664., 4321., 3688.,
          3780., 2553., 3124., 3728., 3500., 3547., 3394., 3250., 2942.,
          2566., 2752., 1718., 1978., 1743., 1611., 1889., 1878., 2277.,
          4878., 2507., 2682., 2537., 2621., 2192., 1593., 2001., 4428.,
          3173., 2771., 3754., 3426., 2282., 2947., 2669. ]
      - [ -120., 310., 1293., 821., 592., 954., -142., -288., -23., 319.,
          -1278., -2059., -1357., -768., 351., 212., -92., -85., -349.,
          -417., -296., -250., -339., 439., -549., -192., 28., 911.,
          992., 454., 141., -40., -27., -329., -1601., -595., -402.,
          -1579., -851., 6., 141., 1093., 788., 1038., 1693., 1052.,
          969., 49., -1924., -1755., -186., -136., 283., -190., -463.,
          -2704., -234., -429., -750., 1254., 1330., -233., -693., -677.,
          1712., 1844., 1295., 639., 490., 966., 1564., 1672., 1833.,
          997., 1218., 1491., 939., 562., 711., 1626., 1118., 1027.,
          2437., 2995., 2632., 2198., 1267., 757., 441., 1268., 1262.,
          2193., 2688., 1352., 1077., 264., 1429., 2165., 2713., 2859.,
          2940., 2259., 1579., 590., 373., 1585., 2870., 2714., 2285.,
          2298., 1433., 243., 1184., 1605., 1976., 2190., 1947., 1468.,
          1087., 1738., 4712., 2443., 2112., 1918., 1686., 1449., 1957.,
          3927. ]
      - [ 570., 52., 1609., 2981., 1570., 3141., 1722., 441., 296.,
          1742., -535., -1369., -2233., -1273., -294., 935., -329., 704.,
          -16., -247., -267., 248., 572., 886., 1174., 240., 1412., 926.,
          1762., 1397., -202., -147., -287., -259., -477., -333., -858.,
          -678., -235., -676., -2132., -1079., 299., 10., 543., 414.,
          -725., -1746., 1366., 305., -601., -2., 130., 236., 43., 917.,
          24., 82., 500., 160., -66., -547., 36., 1310., 6228., 5690.,
          5357., 3413., 2586., 3459., 5450., 5651., 4624., 3318., 3169.,
          3033., 2945., 2911., 2272., 3461., 2867., 2728., 3198., 3613.,
          3593., 3328., 1852., 1818., 3174., 2520., 1832., 2158., 1946.,
          2159., 1664., 1671., 2723., 3231., 2963., 2929., 2980., 2938.,
          2585., 2728., 3764., 1749., 1661., 1758., 1503., 1608., 2837.,
          3674., 5582., 4707., 3189., 2256., 2070., 1372., 3823., 4911.,
          2844., 2932., 2054., 1468., 1244., 1885., 3130., 3012. ]
      - [ 2714., 1152., -347., -802., -525., -65., 613., 385., 1151.,
          -655., 2035., 1605., 770., 2499., 1055., 1175., 1051., 1102.,
          132., -104., 271., -621., 961., 509., 408., 864., 1564., 1945.,
          1252., 51., -236., -483., -368., -1166., -1128., -1311.,
          -2130., -157., -577., -14., 1., 66., 86., 214., 433., 248.,
          -216., 226., 525., 1009., -497., -85., 774., -407., -825.,
          -718., -677., -581., 67., -826., -909., -326., 1938., -1108.,
          4532., 5682., 4717., 4924., 5561., 6063., 5755., 5859., 4415.,
          2925., 3291., 2475., 2240., 3313., 5185., 4835., 4315., 3996.,
          3810., 3844., 3813., 2549., 3031., 4643., 4358., 2804., 3276.,
          3211., 3004., 2181., 2324., 2903., 3434., 3118., 3574., 3127.,
          2894., 2223., 2331., 2164., 3237., 3202., 1996., 1968., 1971.,
          1948., 3456., 3330., 1215., 2273., 2385., 2203., 1522., 2225.,
          4447., 4592., 1419., 1407., 1559., 1408., 1839., 2854., 3706.,
          4122. ]
      - [ -232., -811., -869., -2046., -633., -703., -1586., -843., 242.,
          66., 1391., 3205., 2390., 2250., 581., -730., 1708., 1397.,
          595., 11., -219., -183., 825., 1491., 1396., 221., 599., 694.,
          1867., 891., -524., 148., -681., -948., 1105., 1920., 1018.,
          1213., -670., 977., -1200., -847., -188., -245., 57., -45.,
          -157., -562., -207., 1863., 202., -602., -616., -266., 1412.,
          580., 187., -1108., 123., -681., 299., -1241., -1631., 117.,
          5224., 5693., 6073., 5208., 5111., 5715., 5514., 4889., 5884.,
          5798., 5737., 4011., 2984., 3380., 5003., 5798., 4352., 4535.,
          3193., 3557., 3609., 3233., 2787., 4827., 3502., 2827., 2217.,
          2672., 2331., 2371., 1914., 2248., 2511., 3014., 2645., 2572.,
          2950., 2597., 2354., 2331., 2894., 3229., 2334., 2173., 1835.,
          1901., 3171., 4374., 6391., 4101., 2296., 1522., 1512., 2524.,
          4088., 6252., 5349., 3678., 1793., 2297., 1987., 2089., 4485.,
          5565. ]
      - [ 72., 240., -1074., -3629., -3234., -3851., -3117., -2262.,
          -106., 76., 3612., 2231., 354., 55., -102., -365., -838.,
          -810., -2926., -2787., 1835., 1393., 1325., 620., 565., 511.,
          1498., 1659., 202., 377., 406., 1325., -1078., -1148., -1227.,
          -1544., -1054., -1595., -601., 579., 780., 163., -278., -169.,
          85., -14., -102., 170., -84., -142., 63., -118., 943., -1399.,
          1004., -468., -2192., -948., 21., -199., -1959., 164., -63.,
          -1260., 4556., 5940., 2658., 2701., 2226., 2247., 1711., 1548.,
          1180., 4046., 4230., 4373., 5316., 5781., 5212., 5569., 810.,
          1746., 2308., 2053., 2403., 4439., 4031., 4444., 2547., 1841.,
          2866., 2433., 2688., 2651., 2242., 1575., 2740., 2054., 2923.,
          2098., 1592., 2751., 2109., 2837., 1712., 1333., 1072., 631.,
          2229., 1788., 1834., 2194., 1088., 1610., 761., 1048., 3425.,
          4359., 3768., 3292., 4758., 3280., 1237., 1181., 3197., 6216.,
          5897., 2930. ]
      - [ 39., 1740., 2746., 1074., 1514., 116., -143., 77., -136., -26.,
          -547., -704., 1061., -1322., -2625., -2977., -1131., 817.,
          1723., -1298., -3463., -1958., 1902., 2344., 1556., -1059.,
          -460., 1309., 2023., 2057., -1154., 651., 1039., 71., -722.,
          1754., 1795., 1919., 13., 244., 114., 1436., 1282., -427.,
          1085., -822., 621., -3076., -4662., -1278., -1221., -266.,
          -784., 266., -1798., 614., 1701., 1736., 898., -618., -3202.,
          -1061., -905., -675., 6425., 5042., 2744., 1644., 1682., 604.,
          261., 109., 6238., 5798., 6305., 5692., 5393., 5394., 5693.,
          5639., 4491., 5585., 4411., 3674., 3485., 3592., 4538., 3972.,
          3020., 3565., 1922., 3059., 2887., 3139., 1956., 3243., 3811.,
          4183., 3794., 2308., 2597., 2457., 3691., 1354., 2078., 1886.,
          3754., 2885., 1945., 3136., 5347., 2622., 4658., 6252., 5407.,
          2338., 2002., 2284., 5018., 6968., 3821., 4256., 3952., 3784.,
          3344., 3977., 4411., 4547. ]
      - [ 79., -80., -430., -1810., 99., 115., 219., -74., -612., -214.,
          2632., 2473., 557., -184., -316., 373., 1224., 228., 591.,
          488., 230., 532., 406., 263., -426., -221., -1551., -906.,
          -1772., -1172., -1541., -951., -1316., -2224., 100., -393.,
          -74., -37., -649., -1031., 993., 2097., -670., -593., 549.,
          531., -508., 597., -4., -3138., -26., 998., -238., -316., 538.,
          -1989., 1258., 255., -443., -1243., -823., -1295., -198., 201.,
          147., 226., 1176., 1698., 489., 117., 423., 618., 366., 358.,
          1526., 1991., 933., 260., 174., 865., 2148., 1208., 2513.,
          2762., 2836., 2840., 2296., 1259., 1008., 1247., 1589., 1186.,
          2008., 1186., 1261., 1005., 2798., 1700., 570., 947., 896.,
          683., 509., 1069., 3429., 2353., 1308., 977., 727., 619., 796.,
          1559., 4180., 1992., 858., 688., 840., 746., 460., 1251.,
          2502., 2339., 2163., 1431., 869., 1215., 1766., 2003. ]
      - [ 1520., 1324., 1381., 1120., 790., 417., 193., 318., -1538.,
          -3380., -2934., -675., 167., 15., -215., -1811., -6., 1065.,
          742., -1719., -2116., -1491., 531., 523., 938., -1909., 1464.,
          1804., 1850., 304., -295., 369., -843., 177., -90., -362.,
          -449., 504., -759., -7., 812., 2155., -824., -388., -624.,
          -66., -2209., -3302., -610., -478., 25., 388., -104., -655.,
          2453., -519., -158., -823., -505., 210., -395., 874., -2324.,
          144., 2564., 1586., 2459., 2602., 3514., 5161., 4205., 4454.,
          3798., 3720., 2994., 649., 547., 983., 925., 897., 4458.,
          4825., 3214., 2291., 2274., 1943., 789., 2703., 1998., 2089.,
          1682., 2064., 2002., 1286., 377., 2455., 4363., 4173., 1782.,
          1714., 1611., 1518., 769., 2591., 2908., 3923., 1962., 852.,
          610., 216., 3233., 2630., 4260., 2216., 369., 938., 454., 829.,
          4123., 5537., 5280., 3431., 1163., 858., 799., 646., 3056.,
          5498. ]
      - [ 1131., 263., 1752., 2875., 1683., 1015., 752., -181., 140.,
          113., 123., 44., -554., -563., 177., 242., 76., 412., -95.,
          -1004., -1307., -1236., -649., 428., -1054., -2075., -592.,
          -1150., -1516., -610., -605., -137., 1493., 1521., 534., 824.,
          1529., 1533., -57., -1773., 575., 141., 1056., 1542., 2234.,
          2112., 2619., 2623., 406., 107., 425., 217., 290., 359., 365.,
          486., 203., 660., 189., 70., 89., 396., 412., 189., 4635.,
          4725., 3376., 2863., 2485., 2387., 2040., 1417., 4596., 2795.,
          2419., 3158., 2894., 2983., 3027., 1808., 4030., 3188., 2311.,
          2294., 2949., 2172., 2207., 2030., 5380., 3609., 2496., 3482.,
          3226., 2472., 1883., 2341., 4967., 4523., 3668., 3358., 3015.,
          2409., 2179., 2551., 2741., 2577., 2018., 1860., 2028., 1992.,
          2189., 2389., 2460., 2217., 1349., 843., 972., 1085., 1077.,
          1102., 779., 898., 871., 874., 855., 936., 1062., 1073. ]
      - [ 1039., -1050., -1265., 281., 2662., 785., -55., -120., 2308.,
          2057., 2817., 405., -1334., 771., 1184., 136., -1358., -2515.,
          -464., 283., 951., 283., 611., 524., -225., 556., 1198., 1566.,
          233., -696., -476., 742., 320., 12., 145., 627., 1168., 369.,
          296., -54., 50., 379., -686., -717., 325., 16., 492., -302.,
          -281., 992., 292., 690., -419., -609., 623., -180., -1515.,
          -2875., -711., 306., -48., 656., -525., -242., 5033., 6022.,
          5855., 5815., 4988., 5747., 6043., 6094., 4720., 4665., 3669.,
          2679., 2306., 2069., 4444., 5744., 4252., 4337., 3280., 3823.,
          3535., 1387., 3367., 5284., 4087., 4996., 3768., 2634., 2857.,
          1864., 3084., 4272., 4022., 3808., 3683., 3481., 3090., 2307.,
          3102., 3262., 4480., 4423., 3396., 2069., 1817., 2116., 2942.,
          4342., 4081., 2898., 3216., 2192., 1477., 2597., 2551., 3494.,
          3733., 3199., 4405., 3104., 2172., 2516., 3115., 5394. ]
      - [ 772., 982., 1775., 1806., 879., 1975., 406., -584., -2895.,
          -1167., -2176., -1543., -2141., -1838., -2606., -3395., -233.,
          -83., 435., 2246., 898., 2045., 121., -829., 1046., 1802.,
          1351., 508., 474., 465., 1236., 1781., -360., 2267., 212.,
          -1831., -1585., -1164., -641., 236., -565., -421., -863., 464.,
          349., -377., -1021., 409., -1527., -2421., 470., -546., 106.,
          -335., -847., -1096., 447., 262., -1314., 510., -89., -803.,
          -781., 590., 2214., 3352., 3619., 3392., 3671., 3929., 3166.,
          2262., 4257., 5855., 5296., 5679., 5327., 5424., 5268., 4481.,
          6603., 6587., 5907., 4212., 3464., 4407., 5945., 5995., 5266.,
          5350., 4225., 3598., 3910., 2705., 3342., 5449., 3392., 3321.,
          3834., 2995., 3629., 2846., 3221., 3138., 2975., 2633., 2741.,
          2060., 2579., 3151., 3203., 2575., 3247., 3957., 3624., 2394.,
          1696., 3103., 3597., 4962., 6041., 5708., 3510., 2388., 2415.,
          2599., 5127., 6400. ]
      - [ -503., -343., 633., 427., 471., 739., -285., -522., 244.,
          -303., -1148., -1302., -1508., -1401., 25., 181., 170., -164.,
          -24., -19., -84., -127., -213., 205., 670., 531., 1268., 1448.,
          1047., 1076., 543., 197., -318., -721., -1649., -527., -413.,
          -1503., -1021., -126., 801., 930., 711., 962., 1442., 930.,
          865., 201., -7., 217., -262., -130., 339., -464., 252., -18.,
          -3367., -1511., -639., 1347., 1586., 189., -205., -823., 1513.,
          1277., 777., 389., 421., 637., 1089., 1242., 1364., 943.,
          1758., 2160., 1764., 1093., 741., 1353., 1180., 1674., 2706.,
          3075., 2822., 2263., 1373., 913., 992., 1377., 1348., 2252.,
          2289., 1182., 995., 493., 520., 1941., 2247., 2465., 2547.,
          1991., 1707., 502., 967., 1580., 2485., 2156., 1786., 1886.,
          1581., 409., 189., 599., 1630., 1828., 1659., 1456., 718.,
          160., 1877., 1673., 1551., 1583., 1636., 1231., 1341., 2341. ]
      - [ -350., -294., 657., 954., 978., 462., -629., -738., 97., 465.,
          -783., -365., -134., -95., 654., 152., -36., -540., -67., -56.,
          -867., -674., -656., 321., -84., 34., 827., -123., -321., 924.,
          205., -173., 85., -880., -1262., -1137., -756., -1318., -931.,
          153., -42., 1090., 777., 93., 4., 748., 944., 38., -293.,
          -1335., 139., -138., -547., -207., -557., -2396., -722., -451.,
          -813., 480., 985., -106., -705., -721., 1854., 1806., 1299.,
          784., 730., 1070., 1541., 1610., 1849., 869., 637., 425., 332.,
          269., 716., 1744., 1126., 1442., 2617., 3050., 2361., 1880.,
          1096., 835., 414., 1360., 2359., 3075., 2965., 2022., 1221.,
          257., 999., 1746., 1502., 2223., 2578., 1498., 1405., 581.,
          248., 1626., 3129., 3153., 3470., 2772., 1578., 250., 549.,
          953., 1685., 2110., 1591., 1461., 1417., 1442., 4608., 3579.,
          2423., 1996., 1815., 1628., 2369., 3945. ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.3260040252472183e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -8.5581890290801355e-01
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: -6.1889474512139109e-01
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 2.2390290271556418e-01
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: -5.0555980923604549e-01
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 8.2100405884085070e-01
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 2.0601804559719614e+00
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 2.3220233709566646e-01
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 6.2198142603130158e-01
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 7.5477687333637278e-01
         alpha: [ 1. ]
         index: [ 9 ]
